SK_ID_CURR,TARGET
247598,0.04
247607,0.11
247619,0.08
247632,0.23
247638,0.08
247639,0.12
247646,0.03
247655,0.01
247660,0.12
247672,0.06
247677,0.01
247682,0.02
247685,0.1
247690,0.1
247701,0.02
247708,0.26
247715,0.06
247734,0.06
247758,0.08
247761,0.04
247763,0.03
247766,0.04
247774,0.07
247775,0.09
247779,0.03
247781,0.07
247783,0.19
247785,0.03
247787,0.03
247793,0.02
247798,0.04
247802,0.14
247805,0.02
247814,0.0
247816,0.1
247834,0.07
247836,0.03
247844,0.2
247849,0.16
247852,0.01
247859,0.03
247861,0.15
247867,0.07
247868,0.06
247883,0.13
247890,0.04
247892,0.22
247896,0.02
247897,0.01
247902,0.18
247904,0.09
247909,0.04
247910,0.02
247911,0.09
247929,0.04
247930,0.01
247935,0.0
247942,0.28
247950,0.03
247951,0.05
247972,0.08
247989,0.04
247993,0.04
247995,0.06
248012,0.02
248018,0.12
248019,0.07
248036,0.01
248037,0.05
248039,0.08
248040,0.16
248043,0.06
248054,0.04
248056,0.13
248068,0.32
248075,0.2
248085,0.03
248087,0.03
248089,0.07
248095,0.02
248105,0.05
248109,0.07
248115,0.02
248131,0.14
248135,0.05
248148,0.03
248154,0.19
248156,0.07
248165,0.17
248169,0.01
248173,0.09
248179,0.02
248187,0.02
248204,0.03
248207,0.14
248210,0.29
248212,0.11
248214,0.05
248229,0.05
248236,0.04
248239,0.14
248240,0.15
248246,0.03
248249,0.06
248261,0.1
248267,0.19
248268,0.1
248272,0.11
248276,0.06
248293,0.11
248303,0.07
248307,0.04
248308,0.34
248327,0.02
248330,0.04
248345,0.2
248355,0.06
248364,0.12
248368,0.14
248373,0.05
248375,0.13
248378,0.12
248390,0.07
248394,0.07
248405,0.04
248409,0.13
248411,0.03
248415,0.19
248416,0.18
248419,0.14
248421,0.04
248422,0.09
248424,0.01
248427,0.07
248429,0.31
248435,0.03
248452,0.05
248461,0.1
248467,0.01
248472,0.11
248473,0.04
248476,0.11
248488,0.16
248489,0.11
248505,0.11
248509,0.16
248510,0.13
248512,0.05
248524,0.31
248526,0.08
248528,0.0
248533,0.01
248546,0.04
248568,0.07
248570,0.13
248579,0.04
248583,0.05
248585,0.03
248586,0.05
248596,0.01
248597,0.2
248601,0.13
248605,0.07
248613,0.06
248618,0.04
248622,0.01
248626,0.02
248627,0.01
248628,0.07
248635,0.05
248636,0.1
248644,0.04
248667,0.14
248675,0.05
248677,0.09
248693,0.16
248694,0.11
248699,0.02
248706,0.19
248726,0.16
248728,0.07
248731,0.07
248736,0.35
248738,0.26
248739,0.0
248744,0.12
248745,0.06
248756,0.07
248760,0.09
248767,0.22
248770,0.04
248772,0.11
248773,0.05
248785,0.05
248789,0.05
248791,0.09
248797,0.07
248826,0.07
248853,0.05
248854,0.02
248856,0.07
248861,0.2
248869,0.27
248871,0.05
248877,0.06
248883,0.07
248891,0.05
248892,0.29
248905,0.05
248910,0.08
248914,0.05
248921,0.08
248931,0.11
248934,0.04
248951,0.05
248954,0.1
248961,0.05
248966,0.03
248968,0.06
248977,0.08
248978,0.11
248986,0.19
249000,0.06
249005,0.07
249025,0.05
249040,0.17
249045,0.13
249056,0.08
249057,0.01
249075,0.13
249084,0.1
249089,0.04
249095,0.32
249101,0.05
249113,0.06
249116,0.12
249118,0.12
249137,0.22
249140,0.15
249149,0.09
249151,0.04
249154,0.07
249155,0.13
249171,0.04
249173,0.25
249190,0.08
249191,0.03
249197,0.1
249205,0.12
249212,0.2
249228,0.08
249235,0.06
249266,0.02
249269,0.05
249277,0.1
249298,0.04
249305,0.17
249310,0.01
249313,0.07
249320,0.1
249321,0.03
249332,0.04
249333,0.12
249339,0.08
249343,0.33
249345,0.15
249347,0.19
249348,0.05
249358,0.09
249370,0.3
249382,0.09
249397,0.01
249398,0.06
249400,0.16
249403,0.22
249412,0.15
249421,0.1
249422,0.06
249426,0.08
249445,0.08
249460,0.13
249465,0.03
249467,0.03
249481,0.16
249495,0.07
249496,0.17
249505,0.07
249507,0.08
249523,0.08
249528,0.05
249532,0.18
249534,0.08
249540,0.03
249542,0.03
249557,0.1
249559,0.16
249578,0.01
249581,0.0
249588,0.12
249595,0.08
249603,0.06
249615,0.02
249630,0.06
249636,0.03
249640,0.02
249648,0.07
249657,0.09
249661,0.04
249664,0.01
249668,0.13
249677,0.1
249681,0.1
249687,0.08
249688,0.11
249695,0.3
249703,0.09
249705,0.13
249718,0.2
249719,0.12
249720,0.03
249726,0.01
249728,0.1
249742,0.02
249764,0.08
249768,0.08
249770,0.08
249774,0.05
249779,0.13
249783,0.06
249801,0.3
249808,0.12
249818,0.05
249820,0.14
249832,0.15
249839,0.04
249843,0.16
249845,0.06
249847,0.2
249878,0.21
249883,0.0
249895,0.16
249898,0.16
249906,0.05
249909,0.01
249913,0.14
249920,0.16
249921,0.02
249928,0.31
249941,0.2
249951,0.04
249955,0.13
250020,0.09
250022,0.05
250026,0.12
250038,0.24
250045,0.14
250048,0.02
250049,0.11
250051,0.07
250056,0.17
250073,0.1
250085,0.06
250088,0.19
250091,0.06
250092,0.09
250093,0.02
250095,0.05
250098,0.14
250105,0.03
250114,0.28
250127,0.13
250134,0.18
250137,0.05
250153,0.09
250156,0.15
250176,0.06
250188,0.04
250189,0.08
250211,0.14
250212,0.08
250217,0.03
250226,0.14
250236,0.38
250237,0.17
250246,0.1
250270,0.05
250276,0.14
250299,0.12
250311,0.04
250312,0.21
250319,0.06
250324,0.03
250331,0.03
250340,0.03
250347,0.03
250354,0.1
250358,0.06
250359,0.01
250361,0.28
250363,0.05
250371,0.12
250377,0.06
250381,0.0
250391,0.06
250415,0.02
250416,0.26
250430,0.23
250431,0.13
250438,0.13
250444,0.1
250453,0.16
250458,0.08
250462,0.32
250469,0.06
250473,0.01
250481,0.11
250498,0.12
250502,0.19
250508,0.17
250514,0.01
250521,0.0
250522,0.15
250530,0.02
250531,0.03
250533,0.06
250539,0.11
250541,0.03
250545,0.2
250557,0.28
250576,0.15
250579,0.03
250585,0.3
250586,0.02
250591,0.13
250592,0.07
250596,0.08
250616,0.04
250617,0.07
250632,0.09
250636,0.04
250640,0.09
250657,0.04
250658,0.08
250661,0.07
250684,0.05
250685,0.08
250691,0.06
250692,0.08
250712,0.02
250713,0.04
250719,0.13
250737,0.17
250749,0.12
250772,0.1
250773,0.18
250774,0.06
250781,0.1
250783,0.05
250810,0.15
250814,0.02
250819,0.08
250831,0.06
250855,0.03
250867,0.16
250878,0.02
250887,0.02
250889,0.04
250890,0.04
250900,0.1
250904,0.12
250909,0.07
250913,0.15
250914,0.1
250915,0.15
250918,0.12
250922,0.31
250925,0.05
250939,0.07
250949,0.02
250956,0.05
250961,0.04
250963,0.09
250965,0.08
250968,0.06
250970,0.09
250981,0.08
250990,0.01
251001,0.13
251002,0.07
251011,0.11
251013,0.02
251021,0.08
251022,0.02
251029,0.03
251046,0.06
251047,0.01
251058,0.03
251063,0.06
251064,0.13
251073,0.16
251083,0.13
251085,0.07
251091,0.13
251096,0.11
251105,0.28
251115,0.1
251123,0.05
251133,0.13
251152,0.05
251165,0.11
251180,0.11
251196,0.32
251197,0.1
251214,0.01
251215,0.33
251217,0.12
251219,0.09
251233,0.02
251234,0.17
251245,0.07
251248,0.18
251255,0.09
251267,0.04
251272,0.06
251276,0.02
251288,0.11
251297,0.03
251298,0.24
251300,0.05
251301,0.05
251302,0.1
251303,0.1
251311,0.0
251314,0.18
251322,0.04
251324,0.13
251333,0.05
251336,0.22
251341,0.05
251346,0.06
251370,0.07
251378,0.1
251396,0.07
251401,0.14
251413,0.06
251422,0.04
251423,0.01
251434,0.1
251436,0.07
251443,0.11
251445,0.13
251455,0.06
251465,0.09
251470,0.03
251475,0.28
251488,0.06
251498,0.15
251504,0.08
251506,0.2
251530,0.08
251534,0.1
251538,0.25
251543,0.05
251557,0.11
251558,0.13
251567,0.05
251575,0.23
251579,0.03
251598,0.09
251599,0.1
251606,0.08
251608,0.13
251620,0.14
251624,0.02
251629,0.08
251631,0.03
251654,0.14
251671,0.01
251677,0.1
251682,0.12
251684,0.1
251689,0.1
251700,0.18
251716,0.05
251719,0.08
251727,0.16
251731,0.25
251732,0.01
251737,0.03
251744,0.04
251750,0.1
251754,0.2
251759,0.03
251761,0.3
251762,0.14
251765,0.07
251768,0.11
251770,0.05
251777,0.05
251786,0.08
251795,0.06
251805,0.07
251833,0.06
251839,0.06
251848,0.25
251851,0.1
251893,0.02
251909,0.07
251918,0.12
251920,0.07
251922,0.15
251923,0.19
251926,0.26
251933,0.04
251938,0.16
251948,0.12
251955,0.03
251956,0.11
251957,0.03
251964,0.01
251965,0.07
251966,0.09
251972,0.03
251980,0.07
252003,0.04
252016,0.06
252028,0.05
252032,0.09
252046,0.1
252054,0.03
252060,0.06
252073,0.01
252088,0.05
252092,0.02
252096,0.09
252113,0.07
252115,0.04
252121,0.0
252133,0.07
252135,0.04
252145,0.12
252151,0.01
252167,0.1
252169,0.08
252175,0.09
252189,0.05
252190,0.21
252191,0.11
252198,0.12
252212,0.07
252223,0.01
252224,0.12
252228,0.29
252253,0.07
252257,0.35
252261,0.15
252265,0.08
252272,0.04
252273,0.09
252286,0.32
252312,0.02
252322,0.05
252326,0.14
252332,0.02
252345,0.07
252348,0.06
252354,0.08
252358,0.19
252364,0.02
252366,0.15
252369,0.19
252374,0.09
252382,0.09
252417,0.19
252425,0.16
252426,0.03
252429,0.13
252434,0.21
252447,0.01
252450,0.02
252452,0.16
252460,0.04
252463,0.07
252465,0.08
252492,0.17
252493,0.2
252518,0.09
252522,0.18
252524,0.02
252531,0.1
252533,0.11
252540,0.17
252543,0.05
252544,0.07
252555,0.04
252558,0.11
252562,0.05
252565,0.25
252568,0.04
252569,0.05
252573,0.09
252582,0.04
252596,0.08
252599,0.02
252603,0.1
252606,0.01
252630,0.02
252636,0.01
252651,0.08
252653,0.02
252679,0.23
252682,0.17
252687,0.19
252713,0.01
252715,0.04
252721,0.19
252726,0.16
252746,0.04
252754,0.03
252760,0.03
252762,0.26
252763,0.05
252764,0.13
252768,0.04
252773,0.03
252774,0.15
252782,0.04
252784,0.01
252797,0.05
252798,0.05
252809,0.07
252819,0.05
252840,0.03
252862,0.04
252863,0.09
252865,0.09
252870,0.13
252880,0.02
252881,0.04
252888,0.14
252889,0.1
252894,0.05
252899,0.27
252911,0.06
252918,0.01
252926,0.04
252929,0.1
252932,0.12
252939,0.04
252940,0.04
252970,0.06
252971,0.08
252980,0.14
252981,0.03
252986,0.06
252990,0.05
253004,0.03
253011,0.06
253015,0.04
253022,0.09
253032,0.05
253044,0.26
253056,0.03
253065,0.09
253066,0.13
253067,0.1
253079,0.02
253088,0.06
253098,0.14
253099,0.23
253112,0.16
253113,0.06
253133,0.07
253149,0.06
253151,0.02
253153,0.09
253160,0.05
253164,0.05
253169,0.09
253177,0.03
253183,0.07
253198,0.15
253206,0.23
253214,0.08
253218,0.03
253224,0.05
253227,0.07
253231,0.05
253247,0.04
253251,0.03
253262,0.08
253264,0.03
253265,0.09
253273,0.1
253275,0.04
253278,0.03
253284,0.07
253298,0.04
253313,0.14
253317,0.04
253322,0.05
253326,0.07
253332,0.25
253338,0.0
253339,0.03
253346,0.01
253348,0.22
253350,0.04
253357,0.16
253363,0.11
253365,0.08
253369,0.04
253373,0.15
253378,0.04
253383,0.3
253392,0.07
253395,0.02
253398,0.07
253410,0.11
253419,0.06
253420,0.11
253421,0.12
253441,0.16
253442,0.03
253446,0.07
253447,0.23
253465,0.11
253488,0.2
253492,0.08
253499,0.35
253500,0.18
253501,0.04
253509,0.05
253521,0.02
253534,0.02
253544,0.04
253555,0.1
253557,0.2
253559,0.04
253583,0.1
253587,0.09
253589,0.08
253591,0.05
253596,0.04
253600,0.0
253605,0.02
253620,0.02
253628,0.06
253631,0.26
253634,0.02
253639,0.02
253641,0.15
253661,0.12
253672,0.03
253679,0.01
253683,0.04
253696,0.04
253706,0.06
253708,0.06
253712,0.01
253717,0.01
253720,0.1
253731,0.08
253734,0.29
253743,0.06
253744,0.05
253748,0.06
253754,0.09
253761,0.23
253787,0.1
253788,0.02
253796,0.16
253826,0.24
253829,0.04
253837,0.15
253841,0.04
253843,0.04
253844,0.14
253845,0.08
253849,0.08
253854,0.08
253861,0.07
253863,0.02
253875,0.11
253891,0.17
253894,0.17
253895,0.3
253918,0.23
253930,0.01
253939,0.06
253940,0.1
253945,0.26
253950,0.02
253951,0.07
253964,0.19
253967,0.02
253975,0.3
253986,0.03
253998,0.2
254017,0.15
254025,0.12
254026,0.08
254031,0.04
254035,0.06
254040,0.06
254042,0.06
254047,0.05
254051,0.19
254056,0.14
254060,0.08
254068,0.02
254073,0.19
254088,0.05
254100,0.04
254110,0.19
254115,0.04
254116,0.27
254125,0.06
254130,0.05
254135,0.07
254149,0.12
254161,0.07
254167,0.06
254176,0.15
254205,0.01
254226,0.08
254228,0.1
254238,0.04
254242,0.1
254257,0.2
254261,0.18
254280,0.02
254295,0.01
254316,0.08
254325,0.14
254326,0.21
254327,0.01
254335,0.06
254342,0.05
254347,0.13
254355,0.11
254358,0.03
254359,0.03
254368,0.05
254376,0.11
254382,0.25
254383,0.22
254390,0.12
254392,0.12
254394,0.03
254400,0.03
254406,0.11
254411,0.28
254421,0.04
254435,0.15
254437,0.03
254440,0.02
254460,0.1
254470,0.03
254471,0.12
254472,0.04
254483,0.31
254493,0.0
254513,0.03
254518,0.2
254520,0.17
254534,0.1
254537,0.16
254562,0.05
254567,0.05
254577,0.08
254578,0.04
254580,0.16
254586,0.07
254591,0.12
254593,0.03
254597,0.42
254599,0.06
254613,0.04
254629,0.11
254631,0.05
254633,0.09
254639,0.12
254642,0.09
254650,0.12
254659,0.05
254662,0.12
254671,0.14
254672,0.04
254674,0.17
254676,0.21
254679,0.04
254701,0.05
254722,0.04
254728,0.02
254742,0.06
254748,0.11
254750,0.03
254751,0.09
254753,0.13
254773,0.14
254783,0.02
254805,0.01
254806,0.14
254810,0.07
254817,0.07
254820,0.05
254829,0.02
254835,0.03
254837,0.15
254843,0.07
254850,0.12
254858,0.1
254861,0.04
254884,0.02
254885,0.09
254890,0.02
254910,0.12
254916,0.11
254917,0.04
254920,0.0
254926,0.03
254928,0.03
254930,0.12
254937,0.11
254940,0.04
254953,0.08
254956,0.02
254969,0.06
254982,0.07
254988,0.12
254998,0.13
255013,0.19
255017,0.11
255018,0.05
255029,0.06
255033,0.21
255035,0.1
255061,0.27
255067,0.03
255068,0.06
255070,0.14
255084,0.02
255096,0.15
255106,0.12
255114,0.13
255117,0.04
255135,0.02
255142,0.17
255143,0.06
255146,0.17
255155,0.06
255156,0.07
255158,0.03
255167,0.08
255172,0.11
255199,0.04
255204,0.04
255206,0.13
255210,0.11
255226,0.04
255230,0.06
255253,0.09
255259,0.05
255260,0.04
255278,0.08
255288,0.0
255312,0.17
255317,0.01
255319,0.13
255320,0.09
255322,0.03
255332,0.41
255337,0.12
255344,0.02
255347,0.11
255348,0.03
255351,0.03
255366,0.1
255371,0.04
255372,0.02
255373,0.15
255377,0.03
255378,0.15
255405,0.13
255408,0.12
255425,0.09
255434,0.13
255441,0.05
255442,0.21
255451,0.11
255486,0.03
255490,0.36
255493,0.04
255501,0.05
255503,0.02
255515,0.08
255522,0.06
255526,0.07
255538,0.2
255541,0.1
255546,0.16
255549,0.04
255557,0.01
255564,0.13
255568,0.03
255572,0.06
255581,0.05
255585,0.05
255586,0.17
255596,0.13
255598,0.01
255600,0.17
255619,0.09
255620,0.02
255623,0.04
255631,0.06
255632,0.14
255633,0.1
255646,0.1
255647,0.16
255649,0.0
255659,0.07
255666,0.04
255669,0.07
255674,0.04
255675,0.01
255678,0.12
255682,0.15
255690,0.17
255691,0.03
255694,0.17
255706,0.06
255717,0.06
255720,0.07
255723,0.11
255724,0.11
255729,0.01
255731,0.12
255733,0.02
255734,0.1
255738,0.11
255760,0.04
255766,0.02
255770,0.04
255772,0.05
255775,0.09
255776,0.01
255786,0.03
255795,0.13
255797,0.1
255810,0.04
255813,0.03
255829,0.1
255830,0.04
255832,0.11
255847,0.05
255853,0.24
255876,0.04
255881,0.02
255883,0.0
255891,0.07
255899,0.02
255900,0.17
255906,0.08
255907,0.19
255911,0.04
255921,0.03
255925,0.17
255930,0.14
255941,0.0
255948,0.02
255969,0.18
255973,0.12
255974,0.03
255976,0.1
255977,0.06
255978,0.08
255981,0.1
255988,0.07
255990,0.04
255992,0.07
255998,0.08
256015,0.07
256016,0.09
256036,0.04
256045,0.06
256050,0.08
256066,0.31
256076,0.18
256080,0.0
256083,0.2
256086,0.04
256103,0.01
256108,0.06
256114,0.09
256115,0.07
256139,0.11
256141,0.03
256146,0.02
256150,0.03
256177,0.06
256179,0.06
256194,0.07
256195,0.07
256200,0.23
256204,0.05
256205,0.12
256213,0.09
256222,0.08
256224,0.02
256235,0.15
256264,0.02
256268,0.04
256276,0.05
256277,0.05
256282,0.07
256285,0.05
256293,0.09
256294,0.03
256296,0.15
256297,0.07
256315,0.02
256317,0.13
256334,0.15
256339,0.03
256342,0.17
256345,0.04
256348,0.23
256350,0.11
256351,0.21
256357,0.23
256375,0.22
256377,0.06
256379,0.19
256392,0.03
256398,0.06
256419,0.04
256422,0.08
256424,0.02
256431,0.04
256432,0.07
256438,0.14
256459,0.05
256460,0.15
256506,0.25
256507,0.02
256511,0.07
256513,0.29
256519,0.04
256533,0.06
256539,0.11
256590,0.04
256606,0.22
256614,0.19
256642,0.1
256644,0.02
256653,0.15
256663,0.02
256666,0.09
256669,0.01
256678,0.1
256685,0.13
256705,0.04
256708,0.06
256713,0.02
256715,0.06
256718,0.12
256745,0.03
256752,0.08
256753,0.06
256754,0.07
256763,0.03
256772,0.06
256773,0.1
256774,0.14
256776,0.19
256783,0.04
256790,0.04
256801,0.23
256802,0.34
256803,0.15
256808,0.09
256809,0.06
256810,0.06
256818,0.11
256824,0.0
256825,0.05
256826,0.02
256829,0.04
256834,0.06
256843,0.28
256866,0.19
256875,0.08
256876,0.06
256887,0.09
256888,0.03
256894,0.02
256909,0.1
256918,0.1
256927,0.01
256931,0.01
256933,0.16
256937,0.07
256950,0.12
256955,0.01
256962,0.05
256972,0.01
256985,0.16
256987,0.08
256993,0.01
257000,0.08
257017,0.04
257019,0.04
257020,0.11
257022,0.13
257023,0.21
257025,0.11
257050,0.0
257056,0.03
257060,0.25
257064,0.13
257066,0.06
257071,0.04
257073,0.02
257076,0.04
257084,0.06
257088,0.06
257102,0.13
257118,0.06
257119,0.06
257120,0.03
257131,0.11
257145,0.16
257150,0.09
257154,0.18
257169,0.08
257192,0.1
257200,0.05
257204,0.08
257205,0.17
257213,0.09
257216,0.03
257219,0.02
257232,0.07
257234,0.1
257244,0.15
257251,0.02
257255,0.03
257260,0.03
257263,0.22
257267,0.12
257277,0.06
257293,0.01
257294,0.08
257304,0.03
257307,0.08
257312,0.04
257324,0.17
257325,0.13
257326,0.07
257353,0.02
257354,0.04
257369,0.0
257372,0.09
257375,0.05
257388,0.11
257393,0.04
257395,0.02
257399,0.04
257406,0.15
257409,0.05
257437,0.06
257441,0.04
257442,0.15
257473,0.07
257476,0.0
257477,0.34
257483,0.26
257500,0.15
257506,0.11
257508,0.06
257511,0.12
257514,0.01
257527,0.31
257528,0.09
257545,0.05
257546,0.1
257548,0.07
257551,0.03
257564,0.06
257565,0.04
257567,0.15
257572,0.01
257575,0.1
257577,0.17
257578,0.03
257585,0.01
257589,0.16
257590,0.12
257594,0.04
257596,0.03
257614,0.13
257618,0.12
257624,0.13
257632,0.02
257638,0.03
257644,0.13
257650,0.12
257653,0.07
257660,0.23
257663,0.1
257665,0.09
257677,0.13
257678,0.09
257690,0.1
257700,0.06
257711,0.11
257712,0.17
257715,0.03
257718,0.1
257720,0.07
257740,0.17
257748,0.03
257765,0.1
257768,0.08
257777,0.04
257778,0.05
257785,0.1
257789,0.17
257794,0.11
257796,0.06
257821,0.08
257823,0.22
257832,0.06
257844,0.25
257848,0.16
257854,0.08
257861,0.18
257872,0.1
257875,0.05
257876,0.06
257883,0.04
257888,0.12
257895,0.02
257900,0.04
257906,0.0
257907,0.14
257920,0.14
257921,0.17
257926,0.05
257932,0.05
257940,0.14
257947,0.14
257953,0.07
257958,0.02
257967,0.06
257977,0.05
257986,0.01
258012,0.09
258013,0.1
258031,0.02
258034,0.03
258037,0.26
258051,0.14
258056,0.05
258058,0.1
258066,0.19
258074,0.03
258077,0.04
258090,0.13
258109,0.09
258114,0.08
258124,0.03
258127,0.25
258141,0.0
258148,0.08
258151,0.06
258163,0.03
258166,0.07
258169,0.01
258179,0.09
258190,0.11
258193,0.02
258207,0.33
258220,0.04
258222,0.04
258223,0.11
258225,0.04
258227,0.03
258231,0.11
258233,0.18
258249,0.02
258255,0.04
258259,0.16
258276,0.03
258281,0.31
258302,0.04
258305,0.16
258310,0.1
258334,0.08
258335,0.14
258338,0.04
258345,0.02
258360,0.02
258363,0.08
258381,0.17
258384,0.07
258387,0.14
258400,0.08
258402,0.12
258406,0.2
258408,0.24
258432,0.11
258443,0.0
258461,0.07
258488,0.17
258489,0.02
258508,0.09
258524,0.04
258527,0.01
258545,0.02
258549,0.04
258560,0.12
258565,0.16
258567,0.07
258575,0.15
258590,0.01
258591,0.02
258592,0.0
258603,0.08
258606,0.09
258610,0.15
258627,0.12
258631,0.03
258637,0.1
258638,0.09
258640,0.07
258645,0.06
258651,0.07
258652,0.15
258653,0.05
258662,0.13
258663,0.11
258671,0.09
258679,0.03
258685,0.02
258686,0.28
258697,0.07
258705,0.1
258723,0.13
258724,0.16
258734,0.05
258763,0.03
258764,0.02
258771,0.06
258773,0.03
258782,0.07
258784,0.0
258790,0.1
258811,0.01
258817,0.06
258818,0.14
258832,0.14
258837,0.3
258841,0.15
258842,0.01
258843,0.1
258860,0.07
258875,0.03
258881,0.08
258887,0.07
258889,0.11
258924,0.06
258925,0.15
258948,0.05
258949,0.05
258963,0.14
258964,0.02
258966,0.31
258973,0.08
258974,0.02
258979,0.22
258989,0.15
258997,0.18
259001,0.04
259013,0.12
259018,0.1
259020,0.39
259031,0.04
259044,0.09
259050,0.29
259064,0.05
259078,0.19
259088,0.29
259124,0.03
259125,0.03
259135,0.06
259137,0.06
259146,0.03
259148,0.19
259168,0.19
259178,0.11
259194,0.03
259198,0.05
259204,0.01
259209,0.02
259223,0.02
259228,0.07
259234,0.35
259237,0.03
259246,0.09
259247,0.04
259249,0.06
259264,0.0
259274,0.11
259281,0.13
259283,0.07
259284,0.03
259285,0.08
259286,0.06
259291,0.17
259304,0.02
259309,0.04
259322,0.01
259323,0.2
259331,0.19
259339,0.04
259344,0.13
259350,0.17
259353,0.04
259356,0.07
259365,0.17
259377,0.11
259397,0.0
259403,0.08
259411,0.05
259415,0.1
259420,0.09
259423,0.1
259424,0.04
259431,0.03
259434,0.08
259438,0.09
259439,0.11
259441,0.09
259452,0.02
259460,0.19
259471,0.06
259483,0.16
259494,0.14
259496,0.02
259500,0.15
259512,0.17
259526,0.03
259528,0.02
259548,0.03
259568,0.05
259593,0.13
259603,0.01
259611,0.09
259620,0.06
259621,0.25
259623,0.11
259633,0.15
259648,0.05
259678,0.02
259691,0.06
259693,0.08
259708,0.24
259720,0.07
259734,0.01
259741,0.13
259749,0.02
259750,0.02
259752,0.03
259755,0.08
259759,0.09
259776,0.05
259779,0.08
259790,0.12
259797,0.01
259799,0.13
259804,0.08
259807,0.06
259810,0.07
259811,0.24
259822,0.03
259833,0.09
259838,0.05
259844,0.12
259846,0.1
259848,0.1
259861,0.13
259867,0.08
259876,0.12
259880,0.07
259897,0.11
259908,0.19
259912,0.05
259920,0.08
259922,0.04
259928,0.09
259932,0.06
259946,0.01
259962,0.29
259982,0.09
259985,0.07
259994,0.18
259996,0.13
260000,0.15
260007,0.24
260018,0.13
260021,0.05
260038,0.03
260051,0.21
260052,0.03
260070,0.03
260074,0.02
260080,0.06
260092,0.01
260097,0.03
260101,0.1
260108,0.08
260117,0.12
260129,0.03
260142,0.0
260145,0.04
260146,0.15
260147,0.04
260148,0.14
260153,0.05
260156,0.05
260171,0.0
260202,0.02
260221,0.06
260222,0.09
260226,0.06
260227,0.12
260247,0.06
260251,0.09
260261,0.06
260264,0.07
260266,0.02
260268,0.2
260289,0.06
260301,0.02
260316,0.02
260348,0.05
260359,0.08
260364,0.16
260391,0.09
260422,0.16
260435,0.04
260438,0.08
260446,0.01
260447,0.18
260458,0.17
260461,0.11
260469,0.09
260471,0.08
260482,0.29
260484,0.06
260487,0.15
260489,0.04
260500,0.04
260508,0.03
260509,0.25
260512,0.12
260525,0.02
260530,0.18
260533,0.05
260538,0.18
260541,0.21
260546,0.06
260551,0.05
260556,0.3
260561,0.04
260566,0.07
260572,0.11
260579,0.2
260582,0.15
260583,0.05
260584,0.03
260586,0.09
260589,0.07
260608,0.13
260632,0.08
260634,0.07
260635,0.17
260645,0.08
260659,0.07
260665,0.15
260673,0.05
260675,0.13
260676,0.01
260700,0.25
260721,0.3
260723,0.09
260732,0.1
260738,0.05
260748,0.02
260782,0.15
260806,0.06
260820,0.02
260825,0.06
260830,0.04
260844,0.06
260858,0.07
260860,0.06
260863,0.07
260867,0.05
260875,0.02
260877,0.14
260902,0.2
260910,0.1
260913,0.12
260923,0.06
260926,0.21
260936,0.06
260937,0.24
260948,0.23
260949,0.13
260959,0.06
260962,0.21
260986,0.27
260988,0.09
260992,0.21
260997,0.06
261007,0.09
261031,0.03
261039,0.06
261044,0.01
261055,0.1
261058,0.01
261069,0.03
261079,0.1
261084,0.04
261097,0.18
261101,0.08
261111,0.16
261115,0.05
261116,0.16
261121,0.06
261124,0.06
261126,0.01
261132,0.03
261161,0.05
261162,0.04
261175,0.08
261187,0.07
261191,0.1
261195,0.05
261197,0.14
261204,0.03
261231,0.05
261248,0.03
261263,0.16
261268,0.15
261273,0.15
261274,0.04
261277,0.13
261283,0.05
261293,0.05
261302,0.27
261309,0.07
261318,0.1
261340,0.12
261346,0.17
261355,0.09
261357,0.05
261365,0.07
261366,0.23
261376,0.03
261380,0.1
261385,0.33
261403,0.07
261416,0.14
261424,0.12
261425,0.04
261431,0.08
261433,0.03
261435,0.05
261440,0.01
261450,0.02
261456,0.32
261464,0.16
261465,0.02
261473,0.01
261475,0.11
261476,0.07
261480,0.04
261481,0.02
261495,0.07
261500,0.02
261506,0.04
261544,0.04
261551,0.05
261566,0.19
261573,0.05
261587,0.02
261592,0.04
261594,0.02
261626,0.01
261635,0.06
261649,0.04
261653,0.09
261660,0.13
261668,0.03
261669,0.07
261676,0.04
261688,0.02
261691,0.08
261699,0.02
261704,0.11
261718,0.26
261719,0.02
261735,0.11
261742,0.02
261746,0.22
261749,0.09
261759,0.08
261763,0.05
261772,0.06
261795,0.09
261798,0.04
261804,0.02
261806,0.0
261813,0.19
261814,0.03
261827,0.02
261835,0.1
261839,0.07
261840,0.12
261845,0.02
261846,0.06
261850,0.06
261853,0.07
261870,0.31
261871,0.09
261883,0.14
261885,0.14
261888,0.13
261892,0.04
261895,0.01
261906,0.04
261912,0.04
261918,0.02
261926,0.08
261930,0.03
261947,0.05
261956,0.08
261958,0.04
261960,0.09
261961,0.26
261965,0.14
261967,0.32
261968,0.08
261974,0.14
261980,0.08
261981,0.08
261983,0.08
261992,0.05
261998,0.03
262002,0.05
262006,0.07
262014,0.0
262017,0.1
262021,0.16
262038,0.13
262040,0.05
262043,0.09
262052,0.07
262054,0.07
262056,0.03
262058,0.07
262062,0.09
262065,0.2
262067,0.04
262070,0.11
262078,0.02
262084,0.07
262091,0.47
262092,0.1
262112,0.15
262114,0.11
262132,0.07
262140,0.35
262152,0.24
262159,0.04
262172,0.1
262180,0.09
262181,0.05
262188,0.39
262202,0.05
262206,0.03
262213,0.09
